1	2015-03-04 00:35:16	4.862333844244072	45.77214
1	2015-03-04 00:35:48	4.879139366549079	45.772095
1	2015-03-04 00:35:49	4.8771918096601015	45.7720716666667
1	2015-03-04 00:35:50	4.880772229269013	45.7720716666667
1	2015-03-04 00:35:52	4.861085182212324	45.7720716666667
1	2015-03-04 00:35:54	4.880505676310331	45.7720716666667
1	2015-03-04 00:35:55	4.88606612040407	45.7720716666667
1	2015-03-04 00:35:56	4.879948920554605	45.7720716666667
1	2015-03-04 00:35:58	4.862854461439605	45.7720716666667
1	2015-03-04 00:35:59	4.867988357883351	45.7720716666667
1	2015-03-04 00:36:01	4.859502138113238	45.7720716666667
1	2015-03-04 00:36:02	4.880976765373134	45.7720716666667
1	2015-03-04 00:36:03	4.8645736821835355	45.7720716666667
1	2015-03-04 00:36:05	4.860415817831274	45.7720716666667
1	2015-03-04 00:36:06	4.882392501359564	45.7720716666667
1	2015-03-04 00:36:08	4.888021689666173	45.7720716666667
1	2015-03-04 00:36:09	4.848942325765199	45.7720716666667
1	2015-03-04 00:36:10	4.85475565414103	45.7720716666667
1	2015-03-04 00:36:12	4.867486167382848	45.7720716666667
1	2015-03-04 00:36:13	4.877767339777478	45.7720716666667
1	2015-03-04 00:36:14	4.866782268366697	45.7720716666667
1	2015-03-04 00:36:16	4.8956528008146645	45.7720716666667
1	2015-03-04 00:36:17	4.86387124872377	45.7720716666667
1	2015-03-04 00:36:18	4.867326017657827	45.7720716666667
1	2015-03-04 00:36:20	4.879246909550537	45.7720716666667
1	2015-03-04 00:36:21	4.873751720112988	45.7720716666667
1	2015-03-04 00:36:22	4.86149026752607	45.7720716666667
1	2015-03-04 00:36:24	4.855530566735391	45.7720716666667
1	2015-03-04 00:36:25	4.892015529980073	45.7720716666667
1	2015-03-04 00:36:26	4.882331329401065	45.772135
1	2015-03-04 00:36:28	4.875068701426637	45.7721333333333
1	2015-03-04 00:36:29	4.86626032424397	45.7721416666667
1	2015-03-04 00:36:30	4.858199442099092	45.7721416666667
1	2015-03-04 00:36:32	4.8836242686376465	45.7721416666667
1	2015-03-04 00:36:33	4.870082597451261	45.7721416666667
1	2015-03-04 00:36:35	4.86676597723502	45.7721416666667
1	2015-03-04 00:36:36	4.863101024029291	45.7721416666667
1	2015-03-04 00:36:37	4.8799421341702045	45.7721416666667
1	2015-03-04 00:36:38	4.876048972269762	45.7721416666667
